customer_id,actual_churn,predicted_probability,predicted_class,pipeline
567,1,0.9270934,1,Structured_only
2076,0,0.006049724,0,Structured_only
3201,0,0.0017186211,0,Structured_only
1970,0,0.0038268643,0,Structured_only
1158,0,0.022812774,0,Structured_only
2227,0,0.008317183,0,Structured_only
1910,0,0.05495061,0,Structured_only
748,0,0.0020692647,0,Structured_only
3088,0,0.007141311,0,Structured_only
546,0,0.0016226827,0,Structured_only
587,0,0.0041673207,0,Structured_only
1600,0,0.002152913,0,Structured_only
1356,0,0.022494176,0,Structured_only
1421,0,0.007282056,0,Structured_only
751,0,0.00928933,0,Structured_only
3003,0,0.006425941,0,Structured_only
858,0,0.0107983155,0,Structured_only
1872,0,0.07504946,0,Structured_only
3306,0,0.011748076,0,Structured_only
771,0,0.034056548,0,Structured_only
2101,0,0.10774727,0,Structured_only
2007,0,0.87512577,1,Structured_only
2014,0,0.011625786,0,Structured_only
2690,0,0.08067881,0,Structured_only
2991,0,0.047324568,0,Structured_only
245,0,0.011732857,0,Structured_only
826,0,0.015137906,0,Structured_only
399,1,0.85236794,1,Structured_only
1062,0,0.075099394,0,Structured_only
2415,0,0.02642103,0,Structured_only
3169,0,0.0009636442,0,Structured_only
1757,0,0.028897328,0,Structured_only
2801,0,0.0015143473,0,Structured_only
1444,0,0.028740369,0,Structured_only
3038,0,0.0929448,0,Structured_only
2721,0,0.007467313,0,Structured_only
1505,0,0.036003973,0,Structured_only
1,0,0.011624312,0,Structured_only
1679,1,0.5862953,1,Structured_only
1913,0,0.0055376743,0,Structured_only
1585,0,0.021310953,0,Structured_only
1524,0,0.012448511,0,Structured_only
60,0,0.0065033142,0,Structured_only
572,0,0.036955334,0,Structured_only
1134,0,0.03073852,0,Structured_only
598,0,0.0010930919,0,Structured_only
2132,0,0.0030124437,0,Structured_only
1391,0,0.011737828,0,Structured_only
1352,0,0.014336424,0,Structured_only
646,0,0.01069119,0,Structured_only
2250,0,0.0038926494,0,Structured_only
1428,0,0.00281059,0,Structured_only
1277,0,0.0017802623,0,Structured_only
3034,0,0.004861783,0,Structured_only
146,0,0.011695914,0,Structured_only
655,0,0.004518544,0,Structured_only
584,0,0.0007582678,0,Structured_only
581,0,0.0044850386,0,Structured_only
672,0,0.03311698,0,Structured_only
138,0,0.0066664172,0,Structured_only
3220,0,0.022132993,0,Structured_only
1402,1,0.9842994,1,Structured_only
927,0,0.008882834,0,Structured_only
2397,0,0.0019438982,0,Structured_only
2561,1,0.9978218,1,Structured_only
2317,1,0.44554546,1,Structured_only
2286,0,0.01833543,0,Structured_only
473,0,0.008687554,0,Structured_only
2614,0,0.026603878,0,Structured_only
954,0,0.023226866,0,Structured_only
1965,0,0.0013314856,0,Structured_only
2648,0,0.0037633106,0,Structured_only
1288,1,0.9760055,1,Structured_only
3143,0,0.018036488,0,Structured_only
3210,0,0.021076074,0,Structured_only
2215,0,0.001825884,0,Structured_only
3079,1,0.9935247,1,Structured_only
3012,0,0.0025041446,0,Structured_only
993,0,0.0014688014,0,Structured_only
1100,0,0.009656718,0,Structured_only
2384,0,0.029176185,0,Structured_only
2323,0,0.004282064,0,Structured_only
1348,0,0.013302954,0,Structured_only
1963,1,0.0015841157,0,Structured_only
3309,0,0.008208901,0,Structured_only
3141,0,0.11160768,0,Structured_only
1408,0,0.003327929,0,Structured_only
3236,0,0.008713793,0,Structured_only
1130,0,0.0009241997,0,Structured_only
2453,0,0.12122249,0,Structured_only
3118,0,0.010791727,0,Structured_only
1013,0,0.006596336,0,Structured_only
1904,0,0.0038670558,0,Structured_only
111,0,0.0020693257,0,Structured_only
1231,0,0.012121192,0,Structured_only
2090,0,0.0017447758,0,Structured_only
2591,0,0.0010942443,0,Structured_only
549,0,0.01575555,0,Structured_only
465,0,0.12320407,0,Structured_only
125,0,0.009767056,0,Structured_only
702,0,0.002025849,0,Structured_only
2953,1,0.9486079,1,Structured_only
1250,0,0.02337663,0,Structured_only
223,0,0.009577493,0,Structured_only
775,0,0.057043392,0,Structured_only
2718,0,0.020653568,0,Structured_only
2751,0,0.02028061,0,Structured_only
891,0,0.009548372,0,Structured_only
667,0,0.0054800645,0,Structured_only
1358,0,0.005843832,0,Structured_only
757,0,0.03118874,0,Structured_only
1838,0,0.011479901,0,Structured_only
1010,0,0.027191158,0,Structured_only
1582,0,0.0067114914,0,Structured_only
1175,0,0.0015618815,0,Structured_only
531,0,0.017254587,0,Structured_only
2651,0,0.0015095471,0,Structured_only
1365,0,0.053841665,0,Structured_only
354,0,0.0047433195,0,Structured_only
373,0,0.004728154,0,Structured_only
991,0,0.45756316,1,Structured_only
2631,1,0.020516124,0,Structured_only
537,0,0.04000087,0,Structured_only
449,0,0.0008155179,0,Structured_only
2800,0,0.01481507,0,Structured_only
2519,0,0.23480062,0,Structured_only
208,0,0.011529638,0,Structured_only
2861,0,0.0012195952,0,Structured_only
1148,1,0.9977093,1,Structured_only
2796,0,0.048787482,0,Structured_only
2337,0,0.0056185764,0,Structured_only
1837,0,0.0039588166,0,Structured_only
470,0,0.013360333,0,Structured_only
2575,0,0.005579335,0,Structured_only
749,0,0.012179931,0,Structured_only
596,0,0.081517056,0,Structured_only
1763,1,0.9866275,1,Structured_only
577,0,0.041071974,0,Structured_only
3173,0,0.0049376218,0,Structured_only
3124,0,0.0065416535,0,Structured_only
2559,0,0.12710765,0,Structured_only
2990,0,0.0030261455,0,Structured_only
3139,0,0.008381119,0,Structured_only
1201,0,0.029104281,0,Structured_only
2838,1,0.5423347,1,Structured_only
1355,0,0.022984505,0,Structured_only
1921,0,0.00039160124,0,Structured_only
3240,0,0.008278884,0,Structured_only
2989,0,0.0026216817,0,Structured_only
2239,1,0.0123419,0,Structured_only
1212,0,0.005728481,0,Structured_only
46,0,0.003401875,0,Structured_only
2533,0,0.0002784432,0,Structured_only
3238,0,0.008742268,0,Structured_only
2941,1,0.92931783,1,Structured_only
19,0,0.02456149,0,Structured_only
157,0,0.13974306,0,Structured_only
2968,0,0.0021720044,0,Structured_only
1556,0,0.0020481562,0,Structured_only
659,0,0.18372434,0,Structured_only
3308,0,0.0025841529,0,Structured_only
3325,0,0.0036205826,0,Structured_only
888,0,0.00042399342,0,Structured_only
2039,1,0.5386631,1,Structured_only
2230,0,0.011581865,0,Structured_only
1801,0,0.012474471,0,Structured_only
1559,0,0.0072558564,0,Structured_only
2704,0,0.12283259,0,Structured_only
2633,0,0.007589288,0,Structured_only
1149,0,0.00691621,0,Structured_only
2869,0,0.0143168755,0,Structured_only
885,0,0.0052001933,0,Structured_only
3067,0,0.020457735,0,Structured_only
1684,0,0.008997878,0,Structured_only
1992,0,0.0019578517,0,Structured_only
464,0,0.0013670335,0,Structured_only
2057,0,0.043657623,0,Structured_only
1652,0,0.086652026,0,Structured_only
1846,0,0.0019081678,0,Structured_only
1350,0,0.015824657,0,Structured_only
3085,0,0.008428644,0,Structured_only
2499,0,0.011797606,0,Structured_only
472,0,0.006341247,0,Structured_only
2154,0,0.0069345487,0,Structured_only
3277,0,0.004330575,0,Structured_only
1260,0,0.009029226,0,Structured_only
3002,0,0.0053663165,0,Structured_only
2404,0,0.0063071074,0,Structured_only
3270,1,0.80372024,1,Structured_only
1150,0,0.0028678565,0,Structured_only
558,0,0.06888508,0,Structured_only
1050,0,0.006917501,0,Structured_only
2542,1,0.9882172,1,Structured_only
1042,0,0.008618465,0,Structured_only
3142,0,0.013687321,0,Structured_only
693,1,0.041501064,0,Structured_only
1789,0,0.0064804917,0,Structured_only
24,0,0.0073196357,0,Structured_only
1342,0,0.05129645,0,Structured_only
